,ctrl_0,PBS_24,PBS_48,BMP2_24,BMP2_48,IFNG_24,IFNG_48,TGFB_24,TGFB_48,HGF_24,HGF_48,OSM_24,OSM_48,EGF_24,EGF_48
P13_I4_M8,0.6821380914247277,-0.47779948384655885,-1.248539016024288,0.08454219728900073,0.8636591967657189,-0.36588425431793414,-0.9792986233374494,-1.6014009721027431,-0.9492516860920622,0.7458156567027071,0.681678094605546,0.18758697925189213,0.5275467555283483,0.3747496803266009,1.4744573838264854
P14_I3_M1,0.04077536737545196,-0.3789981990059683,-0.4530695413416242,-0.4291300032438373,-0.5007010909436285,-0.37917946011086556,1.650503791509379,2.6069525540731076,-0.23185309639334473,-0.34962868630574145,-0.35524654406732126,-0.11568158717566022,-0.45562024963492526,-0.2900790230047648,-0.35904423173025773
P14_I3_M2,-0.44210095481412176,0.8600957510823122,2.20315949465455,-0.8931048335607398,-0.7278524607919096,-0.6685122620690364,1.584648873448674,-0.777044066171209,0.4228102147268503,-0.17248503071940627,-0.07507163096739816,-0.5837638671945333,-0.05895606502878978,-0.5512016065402,-0.12062155605504357
P14_I3_M3,0.40286720627319367,-1.1609640497813245,0.04792438308729668,0.42474406214087457,-0.12761848284608335,1.234343515189647,-1.977529738023281,-0.5354329341893104,-1.0820735386524323,-0.1840097450415786,-0.20828618386010406,0.9888117466319232,0.7371031521985377,0.8079673509736073,0.6321532558990246
P14_I3_M4,-0.5224349561145845,-0.6037204035638928,-0.49924752836443326,-0.522491205340974,-0.09660089124773899,2.2466310082612684,0.46207707650783714,-0.5535895311480228,-0.22015184461224696,-0.4612412188595467,-0.47387541779459746,1.8947748651165013,-0.19071685948639655,0.06936214861017133,-0.528775241963342
P15_I3_M1,-0.18027389821262632,0.26644121418933936,-0.27991336598654626,-1.0210331987842463,-1.0608056755540465,0.05675525123626384,1.0257284736493208,-1.06680539685718,-0.8385610192569771,0.18326426820228697,0.43115517765323086,0.4906252373376918,2.3260855042428648,-0.5165372686203262,0.18387469676095575
P15_I3_M2,0.04913051110712458,0.032361648041178755,-0.9304564390996104,-0.5983249229745266,-0.5108620645272438,-1.3002115100674558,-1.346163181167489,1.6990645510532032,1.2723360702440913,0.20034322323482937,-0.05243354396334607,0.679810010167817,1.1969290297531783,-0.14424380255023456,-0.24727957925151556
P15_I3_M3,-0.11613705258989836,1.0964773964633252,0.9471362273990561,-0.21307890019315212,-0.0035762643855382823,-0.38298938319695,1.4810830440026814,-1.6281806277752322,-1.252573741158381,0.2684148467160255,0.9923311279825988,-0.9005659395189656,0.7609854328051767,-0.721533864452739,-0.32779230209801025
P15_I3_M4,-0.026179103858974165,0.5050463842711057,1.3194502017336862,0.24410683005894188,-0.03912133154107936,-0.3188876481637403,-2.9387661767213262,0.5981763843309044,-0.022361003504252314,0.007328852374991628,0.32105490912025364,0.21799419670527642,0.21206537510939452,0.12250972859121777,-0.2024175985063973
P16_I3_M1,-0.051256816154545665,0.8205524040173493,0.15320843253634878,1.2008410457698977,1.490616271922488,-1.3002543459401221,-1.5270121777057937,-0.8945428995972244,-0.8949814157093013,0.21791979381903245,0.38300614490286017,0.1246423617901283,0.7337282049569758,-0.2047730513845676,-0.251693953223537
P16_I3_M2,-1.2117060341676462,0.177749399314678,0.4311763622103289,-0.17459946665946546,-0.22422106869836197,1.3711538585194736,1.3139886644330534,0.8781748569758913,0.450227938096442,-0.9222041529571333,-0.618511435123873,0.10124589429878149,0.9539777618002548,-1.228532762938164,-1.2979198151042666
P16_I3_M3,-0.42017278981772543,-0.6609581853846109,-0.40905468614681534,-0.7642678030133803,0.5276836207389021,-0.9505334651059065,2.1322100092928964,-0.7210996972360671,1.189614348692918,-0.010788747005371205,-0.44154975443283523,1.3005267328624415,-0.5288028326091484,0.05632343034287886,-0.2991301811781756
P16_I3_M4,-0.29541945729804653,1.5366925225060324,1.0625805864308306,-0.7682769953397885,-0.6843643030726497,-1.3132173941795708,-0.5950098727853345,-1.0639797115738532,0.7741564684714345,0.5875530126832561,0.33029011328093766,1.2481031684781527,-0.01734461555393257,-0.2059976108610919,-0.5957659111863761
P17_I2_M1,-0.14106853515071424,0.9985535682148521,0.10317414135798944,-1.1601759265603846,-0.7157949869958846,-0.9637584141851137,0.06584294050617694,-0.7499384512522657,-0.3480259260213464,0.6818466603229505,1.7523762422959266,-0.6532621524417833,1.5143457205235302,-0.5664317026945213,0.18231682208059366
P18_I3_M1,-0.663598586077712,1.2612840303003778,1.3666459762726944,-0.47411907312471424,-0.6560399194697125,0.8533269188995376,-0.1352540728577553,-0.6031748986884046,-0.589277556929214,-0.41881427749268874,-0.1717394288393395,0.27716663895698457,1.7920034649887013,-0.8900503830568952,-0.9483588328818543
P18_I3_M2,-0.15919373767817543,-0.9381332246221937,-1.0891340223621615,-0.4410141412791613,-0.6348356178536906,-0.21054767863408963,2.4124316327148954,-0.3086613237391207,0.42318292345644537,-0.04471309512308935,-0.560868667071923,0.25962711662110327,-0.4586004932378611,0.6771923096801097,1.0732680191289112
P19_I2_M1,-0.47691813107316483,1.8198106012651007,1.143959817957821,-0.7431347880253979,-0.3420479124058468,-1.0171494063477002,-0.4506351231542527,-0.9885336155658381,-0.5883442121710332,0.16434977703971482,-0.24368668142973432,-0.567807662930695,1.4988843141828536,0.6848753170512616,0.10637770560691262
P1_I19_M1,-0.26507806753982405,1.8455055148669794,2.053542078630015,-0.5834107725696481,-0.4363113528628064,-1.0099777645321633,0.30567974366428324,-0.9548269832811176,-0.6621414926559239,0.23374884765700718,0.9078641257039409,-0.6725827668868875,0.2346577693489515,-0.661690067533734,-0.33497881200907353
P1_I19_M2,0.4797741978313765,-1.9274952464119632,-2.099316239368917,0.5738638462571446,0.4088776353830319,1.1401385818325966,-0.46367691462240646,0.1508732776951235,0.15900656552676218,0.1168101293878031,-0.5986272373438357,0.7784172333724209,-0.4690493904516494,1.0338712644092105,0.7165322965033014
P1_I19_M3,-0.05245078301831652,-0.8951629124789064,-1.0075898453109873,0.40513185204254026,0.23684045242447327,0.04986099176716344,-0.8173610106718863,2.4332316687376725,1.7146405662543434,-0.4316284986527503,-0.7393361432913695,0.006983262346936009,-0.5157504695677992,0.05496365353636579,-0.44237278411747766
P1_I19_M4,-0.4237433734196565,-0.33220760123645393,-0.37813087720857286,-0.48537383996714767,-0.44949595338694,2.1376979276462347,2.642727131518802,-0.34136434510419367,-0.32022598187760987,-0.4136441683774731,-0.3792417101606276,-0.24805300107706993,-0.18376515541639582,-0.4238427040898483,-0.4013363478430477
P1_I19_M5,-0.26939004222215235,0.2879139252199938,0.25562159271370916,-0.49749376340262114,-0.4696345518809923,-0.045940218423273844,3.2766529923075867,-0.5495415032760202,-0.47150863511639246,-0.246698636953452,-0.008456659561944252,-0.4154438796995152,-0.025587221991234817,-0.42827705259899396,-0.3922163451146971
P1_I19_M6,-0.3977646793591537,-0.3270380245863226,-0.37161068301743083,-0.4031645173303657,-0.378046369382179,-0.2879030884801768,-0.21272727793925647,-0.3176436366613633,-0.24482856927240315,-0.42749427144435903,-0.4127126888328909,1.7872551233007594,2.789185686643115,-0.3549299942074543,-0.4405770094305192
P1_I19_M7,0.5664000263545216,-1.0628708981088628,-0.8540220797142164,0.7217117063265966,0.5700530329147899,0.2267826325803856,-2.686586845731126,0.15754551250031099,-0.0979611603774639,0.27443057260465953,0.0014242098635090482,0.636732746909218,-0.17903782794021791,0.8750731280430276,0.8503252437748684
P1_I19_M8,-0.20640019487643987,-0.11907971892383301,-0.25363195060846716,2.2988665825727184,2.247864468204753,-0.5847967068632035,-0.6959612648758025,-0.36870400782834717,-0.3704222736593346,-0.2781263328200637,-0.3116801215565037,-0.3933444129181266,-0.5212005043528768,-0.08163267832941706,-0.36175088316505577
P1_I19_M9,0.2888819803467595,0.8479512294554856,0.7805838958328603,0.1513852522825559,0.3945958469131511,-1.800546800204819,-2.3959067884028546,-0.05533823900140266,0.14190432258193095,0.5241388151201032,0.8316331867711202,-0.26839017635306406,0.25065309177221945,0.013282561369199931,0.295171821516755
P2_I13_M1,-0.4645394135520096,1.3682223511388583,1.3652760790473348,-0.7542049636831193,-0.6387590794477277,-0.41584346786783155,2.075738864270505,-1.0166254529144676,-0.7287888014493801,-0.05822897747882352,0.466929202373721,-0.5696333116571468,0.5005040453306715,-0.7070457717996081,-0.4230013023109762
P2_I13_M10,0.02810338582868688,1.8579572105184812,1.7232010517509337,0.30417461788994676,0.33417817794743676,-0.9960578786638158,-0.5705549331997979,-0.873110277522124,-0.7972512838065795,0.4591816785086489,1.0345413112129567,-0.9809761698239854,-0.8027184493409385,-0.3612461577445435,-0.35942228355530575
P2_I13_M11,-0.6330863008626658,1.500805369750528,1.4491565869345995,-0.37588171666882825,-0.26928623721780665,-1.1776085637428815,0.6255944103016332,0.7671728340383306,0.7725417240409356,-0.23972598421321625,0.3725280848415772,-0.9403055882262233,0.5235966005444522,-1.2550878987390377,-1.120413320781393
P2_I13_M12,-0.24147918933036328,1.47101088226463,1.6800893447773109,-0.19506837023016554,0.014678814680593393,-1.6851507362776843,-1.235587912034154,0.5041989633974403,0.6097811718811651,0.1566524797152511,0.8155452087611342,-0.7694775119460467,0.16049019184144694,-0.7297258063274222,-0.5559575311731376
P2_I13_M13,-0.23754362780650806,0.9622723451365397,3.0967999780206785,-0.3116729201193729,-0.2208164935127472,-0.5465426791895444,-0.20494301839157616,-0.5757499272636952,-0.43239109751036786,-0.16315880871257366,0.2046656381740177,-0.4420786104009636,-0.4670427870881148,-0.24831610734412565,-0.4134818839916455
P2_I13_M14,0.48750577937147305,-1.4397703647880065,-1.1073485767051252,0.2067232328164306,0.1298094278566509,1.1820538033727823,-0.12785696568411456,-1.4411225273808919,-1.4202760644006645,0.2653367363920101,-0.05538358314901706,0.8335787912260986,0.24376195852811564,1.0217914643756836,1.2211968881685777
P2_I13_M15,-0.1742634814898899,-0.4387622291405249,-0.4576030251253405,-0.23402444753605253,-0.26963209588396136,0.15054794463811508,3.378613352394588,-0.31056037163013167,-0.06299538332156458,-0.3678136715666331,-0.4102915589106552,-0.07259935626459516,-0.49811073539489986,-0.027640206841574425,-0.20486473392687887
P2_I13_M16,0.032750667710421025,-0.14044201499541611,-0.3109394524325366,0.7538358638766288,0.8339423641773736,-0.9436388921802943,-1.6202173278515632,1.9195583045315747,1.6077055195055887,-0.14769308876921597,-0.2409664647000519,-0.5165350563940914,-0.7813687022380789,-0.008804403222331399,-0.4371873170180044
P2_I13_M17,-0.343312405891458,-0.2864711952688045,-0.40262671047646587,-0.34116467504440445,-0.20722023361256556,-0.4635557167971176,-0.38674987817378387,1.0082228264680102,3.124041405864511,-0.2864497509218601,-0.3999802756413848,-0.1278504443206287,-0.3432115612928551,-0.15368403717786047,-0.3899873477133319
P2_I13_M18,-0.2680753236609652,-0.44838374027096756,-0.3736010178152656,-0.19598945307738433,-0.2724646597024017,-0.15888066104743165,-0.4132183200526222,3.2656717689777035,0.6431485835041382,-0.42845330576072665,-0.48236256647029446,0.01211540485915767,-0.3339866952569034,-0.05257469043093583,-0.4929453237950992
P2_I13_M2,0.41129563480489334,-1.4425796786923302,-1.3457665638191998,0.889242126633389,0.7104609541358898,0.5325655760548244,-1.7660951752355691,1.179709300704817,0.7442357142797662,-0.06915804972395054,-0.5206843052596579,0.34374373901764554,-0.825700412392815,0.7720811973332877,0.3866499421590058
P2_I13_M3,-0.35057468183396157,1.039305681354342,1.4448235780390417,-0.5071672438233551,-0.31826532647803063,-0.7999599892558743,-0.6276701847865728,-1.2050253048923185,-1.264549281243486,0.21177130364460056,1.0337598248857927,0.2538211508439827,1.8020141597317907,-0.5377783419751268,-0.17450534421082087
P2_I13_M4,-0.15790318053434949,-1.3178794525246451,-1.3775505909225276,0.3768936532737603,0.11391503673586582,1.3083388701597616,1.0238470355638942,1.7222963948024614,0.959769941569535,-0.6615697370331902,-0.955384152115432,-0.0008825538812941454,-0.6405195652527854,0.05418501256413454,-0.44755671240519285
P2_I13_M5,0.6372062066656197,-1.4270005647514485,-0.8225586153153905,0.5437271182329184,0.44749225698789696,0.7991404225954604,-1.6940135417357876,-0.9993678662908047,-0.9141482636408298,0.3646614487832286,0.1308586422269627,0.7480950333379701,-0.18122413922193195,1.176828172802924,1.1903036893232095
P2_I13_M6,-0.3779500927889229,0.6572918658677558,0.6862713026626248,0.013585286314508067,0.0869798864282637,-1.0356029223234637,-0.6078097560032021,2.018276852540231,1.7782763213030062,-0.2642095943905525,0.013323768866626182,-0.8834862234207078,-0.49758783014969415,-0.7132509439650775,-0.8741079209413983
P2_I13_M7,0.07452952211336042,-1.504163592463715,-1.4838214853035474,0.1187271524616028,-0.1394475291150087,1.9896877229628651,1.4171363222549043,-0.15738116258583845,-0.4689646121537803,-0.25163559529974217,-0.768228090660501,0.6122148342208475,-0.27895883571930585,0.549108013682454,0.2911973356054092
P2_I13_M8,0.26687375537015706,1.039109504068981,1.375189704279706,-0.4258589904800247,-0.15892527416893068,-0.9219645505017623,-0.7848946109530457,-1.7411901483181915,-1.3014744151762376,0.7081182555405382,1.2088715817110718,-0.3531343454149632,0.24644569007227032,0.06416890148119664,0.7786649424892342
P2_I13_M9,-0.2269787744379169,-1.0827362649456265,-1.2747528034284337,0.018691478447920996,-0.14228457501618963,0.19618627562173926,-0.6864263609376582,1.7526501349180093,1.203462915717795,-0.6185443891751005,-0.9155379869569141,1.326612712098172,1.1000925571218267,-0.0812104742515643,-0.5692244447760565
P3_I19_M1,0.06637082034716282,0.7127054184866669,0.9633391821791955,-0.6033142655561351,-0.5388358689220129,0.051064873907925426,1.077725165882808,-2.1621954168647393,-1.6392291845781637,0.3596926560869296,0.7801631541012014,-0.1435589560545542,0.3565105947873728,0.09423104625697622,0.6253307799393687
P3_I19_M10,-0.21060666778105938,3.0238131026044712,1.0209885347433694,-0.400616422360673,-0.13636025396915558,-0.6394216357196305,-0.3017722894183824,-0.59486568329299,-0.4661523811029109,0.17508253255728265,0.1993261887126478,-0.50829032042799,-0.4038183557637033,-0.31992853349741585,-0.4373778152838589
P3_I19_M11,-0.5418282535439928,0.0889652301837312,0.1110935083345628,-0.7942824257985376,-0.6888690895304138,1.048453615821179,2.427845116184603,-0.9555466672033394,-0.8805145271603306,-0.37768063181626144,-0.053078613224180525,0.22215875138085128,1.1608881467248715,-0.5404102727612901,-0.22719388759145245
P3_I19_M12,-0.6984911209462372,0.46547272157328395,0.42253089050411474,-0.5556718851673659,-0.5274134030400134,0.8801836963735332,2.6118769342182886,0.43015248900335207,0.223422403168401,-0.5820342945498078,-0.11208754354949037,-0.7451582803290093,0.20269368372396038,-1.0020834617766645,-1.013392829206343
P3_I19_M13,-0.7789925410556097,1.266160533015382,1.5255340533285158,-0.6389010483895985,-0.5759829836231358,-0.49343649600861217,1.5297257149202452,0.05240112937300751,0.16281245519533735,-0.40171890964096807,0.1959766538040651,-0.5427486221988529,1.0015304379549357,-1.1944364772119331,-1.1079238994627778
P3_I19_M14,0.21356658902861128,1.752354580552476,1.2020044351118195,-0.6390964900685712,-0.4573266510769647,-1.1437241647468344,-0.581525234395208,-0.8731930795808516,-0.5768200873394264,0.817565992319938,1.6410008743438005,-0.775002080806102,-0.404424559294092,-0.3295498658412244,0.15416974179262835
P3_I19_M15,-0.26414473835581426,-0.5156472176888598,-0.5536975411669982,-0.30845158966993286,-0.36387646865814705,3.2017000063123002,0.7002581584970773,-0.176923299324791,-0.1917028026482069,-0.3629107657504673,-0.49452640781389373,0.012245384627485414,-0.37040963169356855,-0.1286644405877715,-0.18324864607841368
P3_I19_M16,-0.14954122262053335,1.17690989637629,1.2901083005192169,0.6634825850418601,0.7394874016036687,-1.1718998115141566,-0.9312945416166777,1.1233037898027418,0.6554837869600557,0.05006254436227571,0.27413041039485364,-1.2458136307640824,-1.2435657003653349,-0.46614609441282845,-0.7647077137673515
P3_I19_M17,0.7571555532803591,-1.3535369476252792,-1.2724823738022137,0.43216073675635597,0.3425261552771413,0.4098709684401361,-1.43911710319762,-0.3073798730203736,-0.11351193583065237,0.5156030442791988,-0.06857046712460242,0.43962141322283604,-1.0812505617107222,1.404070485404296,1.3348409056511417
P3_I19_M18,-0.37575788756557865,-0.8317627424778137,-1.0136293006959964,-0.4794170976397312,-0.6216468279172537,1.4638945382929347,1.2410691370541953,-0.42861622016754164,-0.5144407619881246,-0.47288568510520107,-0.5919425471670677,1.408093724956054,1.6900518079313296,-0.2601584171158603,-0.21285172039434164
P3_I19_M19,-0.3203845469519497,-1.1894768117996815,-1.4836439893939828,-0.18480929168481988,-0.4287810462535443,0.9304583349295776,1.2238593303402665,1.3022068741728436,0.6958836769270743,-0.7144035882102876,-0.9620292602781182,0.7865410645305986,1.0044234712950026,-0.14994665861110404,-0.5098975590118776
P3_I19_M2,0.5288577714000129,-0.27930999823597513,0.30935013978198284,0.07217405340668023,0.246987654114088,-0.024375310357156434,-1.4762505514193796,-1.8896783500789873,-1.5550691422732026,0.5678215631607825,0.7200815888755341,0.3653553075111564,0.3819216639553986,0.7194023408626333,1.3127312692964268
P3_I19_M20,-0.35290500118137386,1.0070317135237496,2.5583937026125247,-0.4642931476831482,-0.5205365574257265,-0.3730014346488549,1.3239134686974794,-0.7786309681683685,-0.6451753621935735,-0.2006254081167292,0.17842624841385887,-0.4376502153777145,-0.5023048079301068,-0.3159244495463381,-0.4767177809756771
P3_I19_M21,0.21451149933904215,-0.33668215059608425,-0.2491968838517252,0.5524564038074244,0.3030051127535319,-0.7934128847510193,-2.6571372470175043,1.570187364409676,0.9855150641855446,0.018906167853108793,-0.16008973094985984,0.2581071972934354,-0.1622487253181767,0.3583185997389885,0.09776021310362086
P3_I19_M22,-0.02272378416347829,-0.7875400741561597,-0.9255947501740418,-0.31475584137657875,0.06022279449884043,-0.6815752992863952,-0.7629933621150248,1.777388455083899,2.198254894296683,-0.1399761882645517,-0.5477887719573988,0.20766057470657853,-0.6443851162289078,0.47336326938022366,0.11044319975631481
P3_I19_M23,-0.4501115023914119,0.8252529110437854,0.9225082972987884,-0.2899865440007436,-0.24731427721131627,-1.487337960831585,-1.3786769286629175,1.3074492012586032,1.2350052010271413,-0.18106284692604613,0.10102647934650014,0.049325531720054334,1.1318077348928928,-0.7348063452785855,-0.8030789512851616
P3_I19_M24,0.2910994458382315,-1.7353511654819853,-1.923064673762418,0.027691770789248296,0.022848639293783776,1.1031279291587008,0.3427020653066335,-0.6626343040343184,-0.512063182357568,0.05630885203480177,-0.5690085985020163,1.1312710512925492,0.6504223374487863,0.867854615621135,0.9087952173544342
P3_I19_M25,-0.40970001202218537,-0.013777430391651574,-0.027392917628347727,-0.31875822177625485,-0.3412141868988844,-0.5991500569801859,-0.7827221015003012,2.333318463937091,1.811175899210116,-0.5535369745238312,-0.4282244719327836,0.22293488568813666,0.5805340706881864,-0.5876901792214846,-0.8857967666476156
