Sample Name,Cells,ExpPlate,LMXassayPlate,MIP-1B,IL-6,IFN-g,IL-1RA,IL-5,GM-CSF,TNF-a,RANTES,IL-2,IL-1B,Eotaxin,FGF Basic,VEGF,PDGF-BB,IP-10,IL-13,IL-4,MCP-1 (MCAF),IL-8,MIP-1A,IL-10,G-CSF,IL-15,IL-7,IL-12 (p70),IL-17,IL-9,IL2-Ra,MIG,IFN-a2,SDF1-a,MCP3,IL-16,IL12(p40),LIF,TNFb,MIF,IL18,b-NGF,GRO-a,HGF,IL1-a,IL3,SCF,TRAIL,M-CSF,CTACK,SCGF-b,MMP-1,MMP-2,MMP-3
bufferonly,n/a,0,1,64,23,14.5,24.5,10.5,264.5,22,29.5,63,10,50,44,48,24,13,13.5,16,17,12,22,32,20,637.5,10,16,38,38,13.5,15,18,10.5,16,14.5,210,32,48,18,15,13.5,33,17,297,40,30,20,582,17,25,13.5,3.5,28
bufferonly,n/a,0,1,74,20,15,21,9,261,19,29.5,58,12,47,49,47.5,22,15,12,13,18,14,20,32,20,601,10,17,37.5,35,18.5,13,19,12,15.5,15,213,33,36,16,15,15,40,15.5,334.5,51.5,29.5,23,409,15,26,19,3,26
bufferonly,n/a,0,1,66,25,13,22,11,265,22,30,55.5,12,52.5,42,37,23,14,12,14,14,12,18,29,19,527.5,8,18,37.5,36,17,13.5,21,11,16,14,216.5,32,41.5,17,16,13,43,16,290,58,30.5,21,539,14,19,26.5,1,28
bufferonly,n/a,0,2,74.5,26,18.5,22,11,386,19,37,69,19.5,55,52,47,24.5,20,12,18,18,15,24,37.5,23.5,372.5,10,17.5,49.5,38,22,16,27.5,13,24,24.5,309.5,56,50,18,30,15,47.5,24,616,103,43.5,37,588.5,14.5,37.5,28,11,34.5
bufferonly,n/a,0,2,68,25,17,26,11,373,19.5,40,57,15,52,49,52,26.5,18,10.5,19,15,13,27,30.5,20,335.5,8,15.5,46,34.5,24,15.5,29,10,24.5,18.5,301.5,46,47,15.5,28,16,48,22,459.5,133,43,37,593,16,31,24,9,47
bufferonly,n/a,0,2,68,29.5,17,23.5,11,375,22,43.5,56.5,14,56,47,52,30,17,14,19,18,12,23.5,35,23,322,10,23,49,43,24,15,27.5,10,23,20,281,47.5,46.5,14,28,13,54,21,490,102.5,40,30.5,477.5,20,34,24,5.5,29.5
bufferonly,n/a,0,2,63,22.5,16,21,9,338.5,17.5,32,47,13,43,49,40,24,14,11,18,17.5,13,22,30.5,19,348.5,9.5,15.5,41.5,35.5,24,14,22,10.5,20,19,273.5,40.5,52,15.5,23,17,41,23,451.5,88,42,28,479.5,17,27,22,4,26.5
bufferonly,n/a,0,2,70,23,17,24,11.5,329,21,32,53,14,36,40,45,20.5,17,12,20,17,10,19,28,19,308,9,14,36.5,34,21,19,23,12,22,20,257,46.5,50,16,26,15,45,19.5,419,83,42,28,379,16,32,24,6,26
bufferonly,n/a,0,2,64,24,18,20,10,328,19.5,31.5,45,14,46,41,47,22,16,13,20,15,15,21,31,23,304.5,9,15.5,35.5,31,19,16,27,9.5,18,19,241.5,41,33,18,23,15,42,19,469,102,35.5,26,431,16,30,26,5.5,25
bufferonly,n/a,0,3,67,23,14,25,10,267,20,30,60,15.5,53,51,50,23,16,13,17,15,14,19,32,19.5,576.5,8,20,40,45,14,12,16,10.5,13.5,11,101.5,33,24,14,12,13.5,31,11,61,36,32,12,2569.5,12,37,28,6,28
bufferonly,n/a,0,3,65.5,21,15,25,12,260,20,32,61,12,51,36,46,25,14,11,14,17,15,19,35,18,529,10,15,40,36,16,13,22,14,18.5,17,223,46,42,12.5,16,14,43,20.5,310.5,65,35,21.5,454,17,24,22,5.5,32
bufferonly,n/a,0,3,65,26,15,20.5,11,255,23,27,58,10,50,46,51,25,16,12,16,14,17,19.5,26,20,499,10,16,44,36,17.5,14,19,11,18.5,15.5,207,35.5,51,16,21.5,15,48,19,302,41,28,26,367,16,26,20,2.5,31
"nostim, TAK1i-oxozeaenol",RA1869,3,3,61.5,1086,17,22,10,223,21,31,57.5,32,47,43,692,24,13,15,17,58,109,22,37,17,432,13,61,41,34.5,29,22.5,27,16,20,21,157.5,34.5,36,36,37,58,49,47.5,358,37,56,24,279,18.5,201,6259.5,493,1346
"nostim, IKKi-IKK16",RA1869,3,3,56.5,955,15,22,10.5,227,24,33,53,16,53,47,891,24,13,15,16,51,102.5,22.5,43,18,483,12.5,62.5,35,37,19,14,22.5,12,18,17,143,36,39,30.5,23,27,40,25.5,279,42,42,19,336,17,135,4861.5,421,906
"nostim, JAKi-tofacitinib",RA1869,3,3,59,2822,18,24,10,223,22,36.5,57,13,50.5,50.5,1253,22,13,13,17,238,197,22,54,15,490,13,96,33,39,17,17,25,13,18,15,129,36.5,32,32,22,52.5,51,26,228.5,37,45,21,314,16,185,6147.5,394.5,780
"nostim, noinh",RA1869,3,3,52,2327,16.5,23,10,200.5,18,24,43,11.5,39,38.5,1000,20,12.5,13,14,249,137,16,28,17,568,14.5,74,25,31,17,16,20,10,19,14,161,42.5,31,26,20,42,50.5,21,204.5,37.5,39.5,19,345,17,151,6771,548.5,1090.5
"PolyIC, TAK1i-oxozeaenol",RA1869,3,3,62,899,15,24,8.5,200.5,21,31,51,15,41,43,666,24,14.5,15,16,55,96,22,38,17,409,13,56.5,39,41,20,19,22,17,18,18,134,44,32.5,31,26,47,38.5,30,238.5,33,47,21,213,17,152.5,2754,400.5,671
"PolyIC, IKKi-IKK16",RA1869,3,3,58,2444.5,14,22,10,235,20,52.5,53.5,13,49.5,39,757,26,15.5,14,19,214.5,141,22,38,15,408.5,14,59,34,39,17,16,24,12,19,16,120,42,34,28,22,27,86,30,279,37,37,21,235,17,145,3972.5,415,869
"PolyIC, JAKi-tofacitinib",RA1869,3,3,96,23875,42,51.5,8,321.5,48.5,11180,69.5,40,70.5,70.5,1227,38.5,3334.5,15,45,5923,6751,41.5,48,44,954,13.5,86,69,45,17,15,18,10.5,32,18,113,44,34,26,18,59,11069.5,20,198,39,40.5,18,347,17,143,5167.5,384,1381
"PolyIC, noinh",RA1869,3,3,95,24513,48,57,10,329,53,12648.5,86,51,73,82,1275,43,5299.5,17.5,47,6275.5,7326,57,43.5,47,991,15,72,63,54,13,16,20,12,41,17.5,119,40,27,29,20,62,10829,20,227,26,35.5,20,245,16,149.5,7180,363,1081
"IL1-a, TAK1i-oxozeaenol",RA1869,3,3,60,1103,13,22,10,206.5,21,25,42,13,40,37,548,20,12.5,13,17,60,115,18.5,32,14,439,10,46,29,32,24.5,29,31.5,13.5,18,22,157,108.5,93.5,36.5,41,65,75,65,32706,68,48,43,440.5,25,184.5,5178,313,935
"IL1-a, IKKi-IKK16",RA1869,3,3,63,11294,23.5,32,9.5,271,25,83,58,20,44.5,46,751,25,18,16,25,1130.5,2236,25,42,22.5,544,15,65,38.5,37,27,27,38,14,33,25.5,224,140,99,38,37,42.5,7190.5,45.5,34413,88,43,44,314,29.5,148,8231.5,378,2714
"IL1-a, JAKi-tofacitinib",RA1869,3,3,109,33628,70,70,10.5,390,72,2869,95,68,88.5,91,1343.5,48,93,16,65,7968,12887,66,57,145,1307,19,110,76.5,62,28,31.5,40,14.5,106.5,36,171.5,190,89,36.5,37.5,87,20211,45,33844,89,45,44,490,28,181,17959.5,453.5,19397
"IL1-a, noinh",RA1869,3,3,117,35414.5,74,80,11,369,76.5,3801.5,87,75,99,100,1582.5,52.5,194,21,75,8123,12682,63,62.5,142,1369.5,19,105,75,49,22,19,25,12,24.5,15.5,140,152,52,21,23,39.5,3874,39,27221,45,36,21,508.5,19,99,18142,408,20070.5
"TNF-a, TAK1i-oxozeaenol",RA1869,3,3,99,5516.5,104,116,11,309,24876.5,93,95,432,97.5,193.5,631,61.5,37,15,78,613,183.5,56,51.5,56,489,15,68,88,47,17,21,20,12,18,22,145.5,35,28,85.5,19,48,45,32,219,37,38.5,20,328,16,145,3895,261,753
"TNF-a, IKKi-IKK16",RA1869,3,3,103,11205,118,135,12,345.5,25468,2888,104,399.5,118,156.5,799,58,45.5,14.5,90,3040,3927,61,56,57,818,16,80,87,45.5,16.5,24,19,13,25,27,145,44,40,35.5,22,30,1815.5,26,266.5,43,42.5,20,312,17,139,7699,380,1037
"TNF-a, JAKi-tofacitinib",RA1869,3,3,112,23056,120,144,11,408,25377,22601,115.5,419.5,129,180,1445,73,1606,24,108,8880.5,12099.5,70.5,66,79,1471,21,108,106,67.5,18,33,21,11,27.5,29,136,72,29,31.5,18.5,67,8590,24.5,217,34.5,39,18.5,581,16,204,14762,366,2844
"TNF-a, noinh",RA1869,3,3,103,20097,133,146,13.5,406,24717,25832.5,112,457.5,131,169.5,1218,77.5,3979,23,129.5,9011.5,11782,76,65,77,1191,24,91,110,69.5,15.5,33,23,11,33,27,134,56,34.5,26,19,66.5,6996,26,196,35,36,17,493.5,13.5,160,16955.5,455,3141
"nostim, TAK1i-oxozeaenol",RA1869,3,3,62,855,16,25,9,224,21,38.5,51.5,14,44.5,48,670,24,12,16.5,17,56.5,152,21.5,41,17,427.5,13,57,36,40,24,17,20,11,19,17,172,38,39.5,31,22.5,38,42.5,31,275,42.5,42,20,249,15,146.5,3146,321,734.5
"nostim, IKKi-IKK16",RA1869,3,3,60,780,13.5,20,12,225,20,30,44,13,42,45,729,24,10,13,14,68.5,83,18,40.5,16.5,441.5,12,68.5,34,36,12.5,16,22,12,15,16.5,151,36,41,26,17.5,19.5,40.5,23.5,254,43,39,22,290.5,16,154.5,3112,230,502
"nostim, JAKi-tofacitinib",RA1869,3,3,58,2202,17,20,10,224,19,27,48.5,13,47.5,42,1163.5,23,10,15.5,15,346,200,23,51,16,491,13,86,30.5,37,15,14,20,12,16,14.5,134,33,34,28,18,30,55.5,20,200.5,41.5,36,18,323,13.5,165.5,4539,509,944
"nostim, noinh",RA1869,3,3,58,1447,13,18.5,7,209,18,34,44.5,9,39,40,921,22,12,15,13,243.5,122,14,41,13,538.5,15,62.5,26.5,36,15,11,18,10,18,16.5,133,36.5,33,25.5,14.5,25,45.5,23,205,33,37,15,301,15,145,5070,266,1038
"nostim, noinh",RA1869,3,3,56,1868.5,16,19,10,207.5,23,29.5,43,14,41,39,976,23,12,13,13.5,234,112,20.5,36,17.5,428,12,67,31,32,16,16,20.5,13.5,18,17,140,41,39,31,21,47,52,28,186,39,41,20,293,17,160,2164.5,529,713.5
"nostim, JNKi-JNK-IN-8",RA1869,3,3,59,1563,13,21,10,218,17.5,24,46.5,12,44,36,833,22,11,15,14,69,152,18,41,22,517.5,16,63,35.5,38.5,20,17,19,11,17,15,131,38,35,31,18,26,49,29,185,32,35.5,18,255,14,122,6389,296,784
"nostim, p38i-PH797804",RA1869,3,3,52,1372,16.5,21,9.5,223.5,17.5,26,51,13,45,38,923,22,10.5,17,16,259.5,135,19,45,19,443.5,13,70,32.5,36,14,11.5,17,9.5,14,14,133,30,36,28,15.5,17,36,17.5,234,28,36,15,289,15,135,4768,307,861
"PolyIC, noinh",RA1869,3,3,62.5,12930,27,27.5,9.5,231.5,24,3874,47,81,43,44,891.5,27,2044.5,14,26,3541,2364,28,35,23,554.5,14,54,39,32.5,19,15,19.5,13.5,26,18,111,44,36,27.5,24,62,2523,31,248,32,38,18,237.5,14,148,3143,363,760
"PolyIC, JNKi-JNK-IN-8",RA1869,3,3,61.5,7620,15.5,23,9,226,24,4177.5,51.5,27.5,40,46,1049,29,1870,14,19.5,1038,742,21.5,43,24,470,15,68,33.5,31.5,16.5,12,19,11.5,15,16,77.5,31.5,29,18.5,18.5,33.5,427,17.5,144,24,35.5,18,155,11,151,7676.5,324.5,1497
"PolyIC, p38i-PH797804",RA1869,3,3,91,18936,32,45,10,274,35.5,14786,60,28,55,58.5,1129.5,37.5,3079,19,36,4955,5553,33,48,36,750,15.5,66,51.5,47,13,14,18,13,16,14.5,88,28,22,22.5,17,39,1338,17,80.5,19.5,35,14,170,12,126,4633,485,807
"IL1-a, noinh",RA1869,3,3,121,30396,63.5,73,10,313,72,3777,83.5,61,90.5,78.5,878,34.5,207,15.5,52,6986.5,12056,73,60,29,1019,11,78,56,40,29.5,33.5,36.5,20,139,33,165,207.5,108,37,51,124,19073,71,34697.5,84,51,51,478,28,179.5,20492,457.5,21998
"IL1-a, JNKi-JNK-IN-8",RA1869,3,3,94,26675,37,45,10,257,49,2737,74,41.5,71.5,74,1113,29,416,13.5,27,4766.5,10053.5,41,43,110,924.5,12,47,52.5,40.5,45,36,35,18.5,98.5,31,171.5,159,98,46,44,109.5,18367,56,32740,79.5,48,45,448,30,164,35873,638.5,24509
"IL1-a, p38i-PH797804",RA1869,3,3,85,22965,41,45,9,292,39,3868,66,32.5,69.5,69.5,1235,36,39,14,28,6095,10167,36,42,62,1009.5,16,79,57,42,23,17,20,12,21,18.5,96,91.5,87,21,28,26,15380,19.5,2611,33,29,23.5,563.5,19,63,10530,566,9459.5
"TNF-a, noinh",RA1869,3,3,95,21815.5,111,129,10,360,23886.5,22282,103,343.5,112,137,875,65,10873.5,17,98,7476.5,10766.5,60.5,52,70,1251.5,17.5,71,99,54,26.5,40,27,15.5,44.5,33,123,61,36,31,38,140,7750,44,286.5,45,48.5,21,414.5,22,186.5,19100,382,4286
"TNF-a, JNKi-JNK-IN-8",RA1869,3,3,102,12296,107.5,120.5,10,351.5,24023,23022,110.5,371.5,116,144,926,53,5626,17,101,6004,7204,64,54.5,65,907,14,59.5,97,57.5,20,39,24,14,33.5,31,143,49,32,32,25,121,3678,34,243,42.5,45,21,354,18,158,39832.5,567,10490
"TNF-a, p38i-PH797804",RA1869,3,3,101,12633,107,138,11,352.5,24535,23602,102,421,120,144.5,1022,66,581,16,93,6224,8081,69,58,72,1260,16.5,83.5,101,72,12,21,22,10,14,20,142,37.5,33,27.5,23,49.5,4862,21,189.5,43.5,38,15,434,14,122,11484,422,2187
bufferonly,n/a,0,3,65,22,13.5,25.5,10,246.5,20,28.5,49,11,45,40,40.5,24,13,12,18,15,10.5,19,34,18,468,10,15,34,30.5,12,12,20,11,15,13,190,37,37.5,14,14,13,34,17,312,39.5,24.5,20,332,13.5,24.5,27,6.5,31
bufferonly,n/a,0,3,69.5,23,15,19.5,9,231,19.5,26.5,44,16,44,38.5,45,25,17,12,17,14,11,20,31,17,425,10,16,33,35,16,14,17,9,12,14,151,32,35.5,14,15,13.5,31,18,238,40,25,17,385,13,23.5,15.5,2.5,30
bufferonly,n/a,0,3,60,20.5,13,20,11,241,17,27,44,12,42,37,37,23,12,11,15,14.5,13,18,27,17,467.5,6,15.5,37,32,14,10,16,12,12,12,165,38.5,36,13,12,12,33.5,16,235,47,27.5,17.5,359,12,20,22,2,33.5
"nostim, noinh",RA1869,3,3,59,1374.5,16,21,12,182.5,14,40,30,19,36,46,958,21,11,13.5,17,149,79,19,46,16,503,16,67.5,27,31,34.5,22,21.5,16.5,16,18,122,37,43,26,32,57,39,52,292,27.5,54,18,298,15,184.5,5817,384,1185.5
"nostim, JNKi-JNK-IN-8",RA1869,3,3,58,1555,13,21.5,10,186,19,22,39,14,31.5,41,867,22.5,12.5,16.5,17,42,138.5,22,36,15.5,366.5,11,77,28,30.5,17,14.5,25.5,12,17,20,148,37,49,36,26,46.5,40,30.5,281,43.5,47,18,290.5,15,126,4639.5,359,1933
"nostim, p38i-PH797804",RA1869,3,3,60,1199,12,18,9,191,19,26.5,40,12.5,35,31,830.5,19,12,14.5,11.5,111,98,19.5,41,14,383.5,14,77,28.5,30,15,15,20,13,14,15,70,34,32,26,25,42,28,29,118,32,45,18,261.5,15,181,5955,350,1660
